contractSymbol,strike,lastPrice,bid,ask,impliedVolatility,expirationDate
AAPL250620C00005000,5.0,191.26,190.8,191.85,13.5625015234375,2025-06-20
AAPL250620C00010000,10.0,192.64,185.4,187.55,7.500000625,2025-06-20
AAPL250620C00015000,15.0,182.12,180.35,182.65,6.87500140625,2025-06-20
AAPL250620C00020000,20.0,183.0,175.4,177.1,8.519535925292967,2025-06-20
AAPL250620C00025000,25.0,171.33,170.35,172.15,7.742187822265626,2025-06-20
AAPL250620C00030000,30.0,170.25,172.4,173.4,11.921877548828125,2025-06-20
AAPL250620C00035000,35.0,162.06,160.35,162.15,6.453126933593751,2025-06-20
AAPL250620C00040000,40.0,157.05,155.45,157.1,5.882815146484376,2025-06-20
AAPL250620C00045000,45.0,152.05,150.35,152.65,3.9218751953125004,2025-06-20
AAPL250620C00050000,50.0,146.75,145.9,147.1,3.6406258984375004,2025-06-20
AAPL250620C00055000,55.0,146.97,140.4,142.2,4.851566435546873,2025-06-20
AAPL250620C00060000,60.0,143.05,135.45,137.1,4.429691962890624,2025-06-20
AAPL250620C00065000,65.0,138.08,130.35,132.15,4.199223500976563,2025-06-20
AAPL250620C00070000,70.0,131.35,125.45,127.15,3.93750015625,2025-06-20
AAPL250620C00075000,75.0,123.58,120.75,122.15,0.500005,2025-06-20
AAPL250620C00080000,80.0,117.25,115.45,117.15,3.4658216479492188,2025-06-20
AAPL250620C00085000,85.0,112.0,110.9,112.15,2.3828165429687496,2025-06-20
AAPL250620C00090000,90.0,107.5,105.45,107.15,3.0517601831054684,2025-06-20
AAPL250620C00095000,95.0,106.95,101.2,101.9,2.156254609375,2025-06-20
AAPL250620C00100000,100.0,97.05,95.5,97.15,2.6816439208984377,2025-06-20
AAPL250620C00105000,105.0,100.05,90.65,92.3,1.6171894140625,2025-06-20
AAPL250620C00110000,110.0,86.19,85.5,86.95,2.2109419726562494,2025-06-20
AAPL250620C00115000,115.0,80.75,80.8,82.05,2.1269578076171873,2025-06-20
AAPL250620C00120000,120.0,77.26,76.05,77.1,1.5546897265624997,2025-06-20
AAPL250620C00125000,125.0,72.07,70.45,71.95,1.7773448632812499,2025-06-20
AAPL250620C00130000,130.0,68.2,66.05,67.0,1.2421912890624998,2025-06-20
AAPL250620C00135000,135.0,61.41,61.0,62.0,1.0859420703125,2025-06-20
AAPL250620C00140000,140.0,57.63,56.05,57.05,1.0781296093750001,2025-06-20
AAPL250620C00145000,145.0,52.09,50.95,52.15,0.9804689453125001,2025-06-20
AAPL250620C00150000,150.0,45.85,46.1,47.1,0.9345709667968749,2025-06-20
AAPL250620C00155000,155.0,41.53,41.0,42.2,0.8349625878906248,2025-06-20
AAPL250620C00160000,160.0,37.5,36.3,37.0,0.772463212890625,2025-06-20
AAPL250620C00165000,165.0,31.5,31.1,32.25,0.6875031250000001,2025-06-20
AAPL250620C00170000,170.0,26.3,26.4,27.0,0.5996133789062501,2025-06-20
AAPL250620C00175000,175.0,21.35,21.5,22.0,0.51758294921875,2025-06-20
AAPL250620C00180000,180.0,16.4,16.6,17.1,0.5019581054687501,2025-06-20
AAPL250620C00185000,185.0,11.7,11.95,12.15,0.39160764648437496,2025-06-20
AAPL250620C00187500,187.5,9.43,9.6,9.85,0.35986968261718744,2025-06-20
AAPL250620C00190000,190.0,7.3,7.5,7.65,0.3303289624023437,2025-06-20
AAPL250620C00192500,192.5,5.5,5.5,5.65,0.30774618041992186,2025-06-20
AAPL250620C00195000,195.0,3.85,3.8,3.95,0.2934640966796874,2025-06-20
AAPL250620C00197500,197.5,2.46,2.44,2.49,0.274421318359375,2025-06-20
AAPL250620C00200000,200.0,1.4,1.41,1.45,0.26343510009765625,2025-06-20
AAPL250620C00202500,202.5,0.74,0.74,0.77,0.2561109545898438,2025-06-20
AAPL250620C00205000,205.0,0.38,0.38,0.4,0.2563550927734375,2025-06-20
AAPL250620C00207500,207.5,0.2,0.2,0.22,0.264655791015625,2025-06-20
AAPL250620C00210000,210.0,0.12,0.11,0.14,0.28125718749999995,2025-06-20
AAPL250620C00212500,212.5,0.09,0.08,0.09,0.29688203124999996,2025-06-20
AAPL250620C00215000,215.0,0.06,0.06,0.07,0.32031929687499994,2025-06-20
AAPL250620C00217500,217.5,0.04,0.04,0.05,0.33789724609375,2025-06-20
AAPL250620C00220000,220.0,0.04,0.04,0.05,0.36914693359375,2025-06-20
AAPL250620C00222500,222.5,0.04,0.03,0.05,0.40039662109375,2025-06-20
AAPL250620C00225000,225.0,0.04,0.02,0.04,0.41797457031249996,2025-06-20
AAPL250620C00227500,227.5,0.03,0.02,0.04,0.44922425781249997,2025-06-20
AAPL250620C00230000,230.0,0.02,0.02,0.03,0.46094289062500005,2025-06-20
AAPL250620C00232500,232.5,0.03,0.01,0.03,0.48828636718750007,2025-06-20
AAPL250620C00235000,235.0,0.01,0.01,0.02,0.49219257812500006,2025-06-20
AAPL250620C00240000,240.0,0.01,0.0,0.01,0.507817421875,2025-06-20
AAPL250620C00245000,245.0,0.01,0.0,0.02,0.5546919531250001,2025-06-20
AAPL250620C00250000,250.0,0.01,0.0,0.01,0.5625043750000001,2025-06-20
AAPL250620C00255000,255.0,0.01,0.0,0.01,0.6093789062500001,2025-06-20
AAPL250620C00260000,260.0,0.01,0.0,0.01,0.6562534375000001,2025-06-20
AAPL250620C00265000,265.0,0.01,0.0,0.01,0.6875031250000001,2025-06-20
AAPL250620C00270000,270.0,0.01,0.0,0.01,0.7187528125,2025-06-20
AAPL250620C00275000,275.0,0.01,0.0,0.01,0.7656273437500001,2025-06-20
AAPL250620C00280000,280.0,0.01,0.0,0.01,0.8125018749999999,2025-06-20
AAPL250620C00285000,285.0,0.01,0.0,0.01,0.8437515624999999,2025-06-20
AAPL250620C00290000,290.0,0.01,0.0,0.01,0.87500125,2025-06-20
AAPL250620C00295000,295.0,0.01,0.0,0.01,0.9062509375,2025-06-20
AAPL250620C00300000,300.0,0.01,0.0,0.01,0.937500625,2025-06-20
AAPL250620C00305000,305.0,0.02,0.0,0.01,0.9687503125,2025-06-20
AAPL250620C00310000,310.0,0.01,0.0,0.01,1.000005,2025-06-20
AAPL250620C00320000,320.0,0.01,0.0,0.01,1.0625046875000002,2025-06-20
AAPL250620C00330000,330.0,0.01,0.0,0.01,1.125004375,2025-06-20
AAPL250620C00340000,340.0,0.01,0.0,0.01,1.1875040625,2025-06-20
AAPL250620C00350000,350.0,0.01,0.0,0.01,1.2500037499999999,2025-06-20
AAPL250620C00360000,360.0,0.01,0.0,0.01,1.3125034374999998,2025-06-20
AAPL250627C00110000,110.0,90.89,85.55,87.15,1.6582048339843751,2025-06-27
AAPL250627C00120000,120.0,82.1,76.05,77.15,1.126957490234375,2025-06-27
AAPL250627C00130000,130.0,73.6,65.6,67.8,1.0361376318359379,2025-06-27
AAPL250627C00135000,135.0,64.72,60.55,62.4,0.710940390625,2025-06-27
AAPL250627C00140000,140.0,63.51,56.35,57.1,0.88476677734375,2025-06-27
AAPL250627C00145000,145.0,54.65,50.6,52.15,0.9570316796874999,2025-06-27
AAPL250627C00150000,150.0,46.75,45.7,47.4,0.62305064453125,2025-06-27
AAPL250627C00160000,160.0,42.75,36.25,37.4,0.6113320117187502,2025-06-27
AAPL250627C00165000,165.0,32.65,31.3,32.6,0.5678754150390625,2025-06-27
AAPL250627C00170000,170.0,26.43,26.05,27.45,0.5800823242187501,2025-06-27
AAPL250627C00175000,175.0,23.01,21.7,22.35,0.4770560107421875,2025-06-27
AAPL250627C00180000,180.0,17.3,17.15,17.5,0.4089414575195312,2025-06-27
AAPL250627C00185000,185.0,12.52,12.65,12.95,0.36255520263671875,2025-06-27
AAPL250627C00190000,190.0,8.43,8.6,8.75,0.3219061950683593,2025-06-27
AAPL250627C00195000,195.0,5.18,5.15,5.35,0.30005582763671873,2025-06-27
AAPL250627C00200000,200.0,2.58,2.68,2.75,0.27722890747070306,2025-06-27
AAPL250627C00205000,205.0,1.17,1.16,1.23,0.26709717285156254,2025-06-27
AAPL250627C00210000,210.0,0.47,0.47,0.5,0.26563234375,2025-06-27
AAPL250627C00215000,215.0,0.22,0.22,0.24,0.28125718749999995,2025-06-27
AAPL250627C00220000,220.0,0.11,0.12,0.13,0.301764794921875,2025-06-27
AAPL250627C00225000,225.0,0.08,0.07,0.08,0.32520206054687495,2025-06-27
AAPL250627C00230000,230.0,0.04,0.04,0.06,0.35547519531249994,2025-06-27
AAPL250627C00235000,235.0,0.04,0.03,0.04,0.37695935546875,2025-06-27
AAPL250627C00240000,240.0,0.03,0.02,0.03,0.4023497265625,2025-06-27
AAPL250627C00245000,245.0,0.03,0.02,0.03,0.437505625,2025-06-27
AAPL250627C00250000,250.0,0.01,0.01,0.03,0.4726615234375,2025-06-27
AAPL250627C00255000,255.0,0.01,0.0,0.03,0.507817421875,2025-06-27
AAPL250627C00260000,260.0,0.01,0.01,0.02,0.5039112109375,2025-06-27
AAPL250627C00265000,265.0,0.01,0.0,0.02,0.51562984375,2025-06-27
AAPL250627C00270000,270.0,0.01,0.0,0.02,0.5468795312500001,2025-06-27
AAPL250627C00275000,275.0,0.01,0.0,0.01,0.5468795312500001,2025-06-27
AAPL250627C00280000,280.0,0.01,0.0,0.01,0.5625043750000001,2025-06-27
AAPL250627C00285000,285.0,0.02,0.0,0.01,0.5937540625000001,2025-06-27
AAPL250627C00290000,290.0,0.03,0.0,0.01,0.6250037500000001,2025-06-27
AAPL250627C00295000,295.0,0.01,0.0,0.01,0.64062859375,2025-06-27
AAPL250627C00300000,300.0,0.01,0.0,0.01,0.6562534375000001,2025-06-27
AAPL250627C00310000,310.0,0.02,0.0,0.01,0.7187528125,2025-06-27
AAPL250627C00315000,315.0,0.01,0.0,0.01,0.73437765625,2025-06-27
AAPL250627C00325000,325.0,0.02,0.0,0.01,0.7812521875,2025-06-27
AAPL250703C00140000,140.0,59.42,56.35,57.4,0.7973653076171875,2025-07-03
AAPL250703C00150000,150.0,52.25,46.1,47.45,0.6264685791015626,2025-07-03
AAPL250703C00155000,155.0,47.5,41.1,43.2,0.6538120556640626,2025-07-03
AAPL250703C00165000,165.0,34.12,31.3,32.95,0.507817421875,2025-07-03
AAPL250703C00170000,170.0,29.38,26.55,28.25,0.5778850805664062,2025-07-03
AAPL250703C00175000,175.0,25.13,22.05,22.85,0.4555718505859375,2025-07-03
AAPL250703C00180000,180.0,17.3,17.65,18.05,0.39465937377929694,2025-07-03
AAPL250703C00185000,185.0,13.24,13.2,13.6,0.3530338134765625,2025-07-03
AAPL250703C00190000,190.0,9.31,9.35,9.6,0.32227240234374993,2025-07-03
AAPL250703C00195000,195.0,5.96,6.1,6.25,0.3006661730957031,2025-07-03
AAPL250703C00200000,200.0,3.5,3.5,3.65,0.28284408569335934,2025-07-03
AAPL250703C00205000,205.0,1.78,1.82,1.89,0.26978269287109374,2025-07-03
AAPL250703C00210000,210.0,0.86,0.86,0.92,0.2661206201171875,2025-07-03
AAPL250703C00215000,215.0,0.4,0.41,0.46,0.27173579833984374,2025-07-03
AAPL250703C00220000,220.0,0.22,0.21,0.24,0.28174546386718746,2025-07-03
AAPL250703C00225000,225.0,0.14,0.12,0.15,0.299811689453125,2025-07-03
AAPL250703C00230000,230.0,0.1,0.08,0.11,0.3242255078124999,2025-07-03
AAPL250703C00235000,235.0,0.07,0.06,0.08,0.344733115234375,2025-07-03
AAPL250703C00240000,240.0,0.06,0.03,0.06,0.36524072265625,2025-07-03
AAPL250703C00245000,245.0,0.04,0.04,0.05,0.38867798828125,2025-07-03
AAPL250703C00250000,250.0,0.04,0.03,0.04,0.40820904296875,2025-07-03
AAPL250703C00255000,255.0,0.05,0.02,0.03,0.42578699218750005,2025-07-03
AAPL250703C00260000,260.0,0.04,0.02,0.03,0.45313046875,2025-07-03
AAPL250703C00265000,265.0,0.03,0.0,0.03,0.4804739453125,2025-07-03
AAPL250703C00270000,270.0,0.02,0.0,0.02,0.48438015625,2025-07-03
AAPL250703C00275000,275.0,0.02,0.0,0.03,0.5312546875,2025-07-03
AAPL250703C00280000,280.0,0.02,0.0,0.02,0.500005,2025-07-03
AAPL250703C00290000,290.0,0.01,0.0,0.02,0.5468795312500001,2025-07-03
AAPL250703C00295000,295.0,0.03,0.0,0.02,0.570316796875,2025-07-03
AAPL250703C00325000,325.0,0.02,0.0,0.01,0.6562534375000001,2025-07-03
AAPL250711C00130000,130.0,70.2,65.5,67.45,0.5468795312500001,2025-07-11
AAPL250711C00135000,135.0,65.15,61.35,62.5,0.7500025,2025-07-11
AAPL250711C00140000,140.0,60.26,55.75,57.8,0.6430699755859376,2025-07-11
AAPL250711C00150000,150.0,46.9,46.65,47.55,0.6044961425781252,2025-07-11
AAPL250711C00160000,160.0,38.35,36.85,37.75,0.5148974291992188,2025-07-11
AAPL250711C00170000,170.0,27.5,27.3,28.1,0.47485876708984376,2025-07-11
AAPL250711C00175000,175.0,23.9,22.75,23.3,0.4226131958007812,2025-07-11
AAPL250711C00180000,180.0,18.15,18.3,18.65,0.3764710791015625,2025-07-11
AAPL250711C00185000,185.0,14.25,14.1,14.45,0.34888346435546874,2025-07-11
AAPL250711C00190000,190.0,10.15,10.2,10.7,0.3283758569335937,2025-07-11
AAPL250711C00195000,195.0,6.98,7.1,7.3,0.30286341674804684,2025-07-11
AAPL250711C00200000,200.0,4.5,4.5,4.65,0.28613995117187496,2025-07-11
AAPL250711C00205000,205.0,2.58,2.56,2.7,0.2722240747070312,2025-07-11
AAPL250711C00210000,210.0,1.39,1.43,1.5,0.2668530346679688,2025-07-11
AAPL250711C00215000,215.0,0.74,0.75,0.82,0.2672192419433594,2025-07-11
AAPL250711C00220000,220.0,0.41,0.42,0.47,0.2739330419921875,2025-07-11
AAPL250711C00225000,225.0,0.26,0.24,0.32,0.29053443847656246,2025-07-11
AAPL250711C00230000,230.0,0.17,0.15,0.18,0.295905478515625,2025-07-11
AAPL250711C00235000,235.0,0.11,0.11,0.15,0.3193427441406249,2025-07-11
AAPL250711C00240000,240.0,0.08,0.07,0.11,0.334967587890625,2025-07-11
AAPL250711C00245000,245.0,0.08,0.07,0.1,0.358404853515625,2025-07-11
AAPL250711C00250000,250.0,0.06,0.03,0.07,0.36914693359375,2025-07-11
AAPL250711C00255000,255.0,0.04,0.02,0.06,0.387701435546875,2025-07-11
AAPL250711C00260000,260.0,0.07,0.03,0.05,0.40430283203125,2025-07-11
AAPL250711C00270000,270.0,0.03,0.02,0.05,0.45117736328125,2025-07-11
AAPL250711C00275000,275.0,0.02,0.0,0.04,0.46289599609375004,2025-07-11
AAPL250711C00280000,280.0,0.03,0.0,0.03,0.4687553125,2025-07-11
AAPL250711C00300000,300.0,0.02,0.0,0.03,0.51562984375,2025-07-11
AAPL250711C00325000,325.0,0.01,0.0,0.01,0.5468795312500001,2025-07-11
AAPL250718C00090000,90.0,115.24,105.75,107.6,1.1435589697265625,2025-07-18
AAPL250718C00095000,95.0,107.37,100.7,103.15,1.1982461962890625,2025-07-18
AAPL250718C00100000,100.0,104.94,96.35,97.55,1.1313519995117187,2025-07-18
AAPL250718C00105000,105.0,97.38,90.75,92.65,0.9492192578124999,2025-07-18
AAPL250718C00110000,110.0,95.46,85.85,87.4,0.84179845703125,2025-07-18
AAPL250718C00115000,115.0,90.75,81.15,82.9,0.9438482177734374,2025-07-18
AAPL250718C00120000,120.0,86.0,75.95,77.5,0.7773459765625,2025-07-18
AAPL250718C00125000,125.0,72.66,71.7,72.4,0.8212908496093749,2025-07-18
AAPL250718C00130000,130.0,73.74,66.05,68.25,0.7827170166015626,2025-07-18
AAPL250718C00135000,135.0,64.05,61.5,62.6,0.7006865869140625,2025-07-18
AAPL250718C00140000,140.0,56.65,56.85,57.6,0.676761044921875,2025-07-18
AAPL250718C00145000,145.0,57.95,51.4,52.9,0.6052285571289064,2025-07-18
AAPL250718C00150000,150.0,46.85,46.75,47.9,0.5766643896484375,2025-07-18
AAPL250718C00155000,155.0,47.57,41.85,43.05,0.5363815893554689,2025-07-18
AAPL250718C00160000,160.0,37.7,37.15,38.05,0.5429733203125001,2025-07-18
AAPL250718C00165000,165.0,32.45,32.7,33.0,0.4770560107421875,2025-07-18
AAPL250718C00170000,170.0,27.9,27.95,28.3,0.44067942138671873,2025-07-18
AAPL250718C00175000,175.0,23.28,23.4,23.7,0.40552352294921873,2025-07-18
AAPL250718C00180000,180.0,18.85,19.05,19.3,0.3751283190917969,2025-07-18
AAPL250718C00185000,185.0,14.89,14.95,15.15,0.3474796697998046,2025-07-18
AAPL250718C00190000,190.0,11.05,11.25,11.4,0.32483585327148434,2025-07-18
AAPL250718C00195000,195.0,8.0,8.0,8.15,0.306220316772461,2025-07-18
AAPL250718C00200000,200.0,5.34,5.35,5.55,0.2935251312255859,2025-07-18
AAPL250718C00205000,205.0,3.4,3.35,3.5,0.2805858074951171,2025-07-18
AAPL250718C00210000,210.0,2.07,2.03,2.1,0.27283442016601556,2025-07-18
AAPL250718C00215000,215.0,1.19,1.18,1.24,0.2708813146972656,2025-07-18
AAPL250718C00220000,220.0,0.72,0.7,0.74,0.273444765625,2025-07-18
AAPL250718C00225000,225.0,0.44,0.44,0.46,0.28003649658203117,2025-07-18
AAPL250718C00230000,230.0,0.3,0.28,0.3,0.2890696093749999,2025-07-18
AAPL250718C00235000,235.0,0.2,0.19,0.21,0.3012765185546875,2025-07-18
AAPL250718C00240000,240.0,0.16,0.15,0.16,0.31641308593749995,2025-07-18
AAPL250718C00245000,245.0,0.1,0.1,0.11,0.32520206054687495,2025-07-18
AAPL250718C00250000,250.0,0.09,0.08,0.09,0.340826904296875,2025-07-18
AAPL250718C00255000,255.0,0.07,0.06,0.08,0.35938140625,2025-07-18
AAPL250718C00260000,260.0,0.05,0.04,0.05,0.36133451171875,2025-07-18
AAPL250718C00265000,265.0,0.05,0.04,0.05,0.38281867187499996,2025-07-18
AAPL250718C00270000,270.0,0.04,0.02,0.05,0.40430283203125,2025-07-18
AAPL250718C00275000,275.0,0.03,0.02,0.04,0.414068359375,2025-07-18
AAPL250718C00280000,280.0,0.02,0.01,0.02,0.4023497265625,2025-07-18
AAPL250718C00285000,285.0,0.02,0.01,0.02,0.42188078125,2025-07-18
AAPL250718C00290000,290.0,0.01,0.0,0.02,0.437505625,2025-07-18
AAPL250718C00295000,295.0,0.02,0.0,0.03,0.47461462890625,2025-07-18
AAPL250718C00300000,300.0,0.01,0.01,0.03,0.49219257812500006,2025-07-18
AAPL250718C00305000,305.0,0.01,0.0,0.03,0.507817421875,2025-07-18
AAPL250718C00310000,310.0,0.02,0.0,0.02,0.507817421875,2025-07-18
AAPL250718C00315000,315.0,0.01,0.0,0.02,0.523442265625,2025-07-18
AAPL250718C00320000,320.0,0.01,0.0,0.02,0.507817421875,2025-07-18
AAPL250718C00325000,325.0,0.01,0.0,0.01,0.500005,2025-07-18
AAPL250718C00330000,330.0,0.01,0.0,0.01,0.500005,2025-07-18
AAPL250718C00340000,340.0,0.01,0.0,0.01,0.5312546875,2025-07-18
AAPL250718C00350000,350.0,0.01,0.0,0.01,0.5625043750000001,2025-07-18
AAPL250718C00360000,360.0,0.02,0.0,0.01,0.57812921875,2025-07-18
AAPL250718C00370000,370.0,0.01,0.0,0.1,0.73633076171875,2025-07-18
AAPL250718C00380000,380.0,0.01,0.0,0.01,0.6250037500000001,2025-07-18
AAPL250718C00390000,390.0,0.01,0.0,0.01,0.6562534375000001,2025-07-18
AAPL250718C00400000,400.0,0.01,0.0,0.01,0.6718782812500002,2025-07-18
AAPL250725C00135000,135.0,70.33,60.4,63.7,0.639652041015625,2025-07-25
AAPL250725C00145000,145.0,58.61,51.55,54.0,0.6379430737304688,2025-07-25
AAPL250725C00155000,155.0,49.33,41.0,44.45,0.5200243310546875,2025-07-25
AAPL250725C00165000,165.0,41.85,32.35,34.4,0.5367477966308594,2025-07-25
AAPL250725C00170000,170.0,28.55,28.25,29.1,0.4554497814941406,2025-07-25
AAPL250725C00180000,180.0,20.4,19.35,20.3,0.39282833740234374,2025-07-25
AAPL250725C00185000,185.0,15.42,15.45,16.1,0.35950347534179683,2025-07-25
AAPL250725C00190000,190.0,11.95,11.9,12.2,0.32874206420898433,2025-07-25
AAPL250725C00195000,195.0,8.61,8.7,8.95,0.30988238952636715,2025-07-25
AAPL250725C00200000,200.0,6.0,6.0,6.3,0.2963937548828125,2025-07-25
AAPL250725C00205000,205.0,4.01,3.95,4.25,0.2868723657226562,2025-07-25
AAPL250725C00210000,210.0,2.57,2.47,2.65,0.27558097473144527,2025-07-25
AAPL250725C00215000,215.0,1.53,1.55,1.59,0.26868407104492187,2025-07-25
AAPL250725C00220000,220.0,0.96,0.9,0.96,0.26758544921875,2025-07-25
AAPL250725C00225000,225.0,0.58,0.55,0.69,0.2802806347656249,2025-07-25
AAPL250725C00230000,230.0,0.37,0.37,0.44,0.28443098388671867,2025-07-25
AAPL250725C00235000,235.0,0.27,0.23,0.33,0.29761444580078117,2025-07-25
AAPL250725C00240000,240.0,0.19,0.17,0.22,0.30371790039062496,2025-07-25
AAPL250725C00245000,245.0,0.14,0.11,0.18,0.3188544677734374,2025-07-25
AAPL250725C00250000,250.0,0.08,0.07,0.15,0.33399103515625,2025-07-25
AAPL250725C00255000,255.0,0.1,0.05,0.12,0.34570966796874997,2025-07-25
AAPL250725C00260000,260.0,0.09,0.03,0.11,0.3632876171875,2025-07-25
AAPL250725C00265000,265.0,0.12,0.03,0.09,0.37500625,2025-07-25
AAPL250725C00270000,270.0,0.05,0.02,0.08,0.38867798828125,2025-07-25
AAPL250725C00280000,280.0,0.06,0.0,0.5,0.5532271240234375,2025-07-25
AAPL250815C00090000,90.0,113.11,106.0,108.35,1.0234423828125,2025-08-15
AAPL250815C00095000,95.0,77.6,104.2,105.8,1.3626740850830077,2025-08-15
AAPL250815C00100000,100.0,105.0,96.25,97.7,0.84961087890625,2025-08-15
AAPL250815C00105000,105.0,106.97,91.1,93.15,0.8305681005859374,2025-08-15
AAPL250815C00110000,110.0,95.85,86.75,88.0,0.8239763696289062,2025-08-15
AAPL250815C00115000,115.0,89.23,81.8,83.15,0.7851583984375,2025-08-15
AAPL250815C00120000,120.0,82.82,76.95,78.15,0.7426783544921874,2025-08-15
AAPL250815C00125000,125.0,77.28,71.95,73.45,0.7102079760742188,2025-08-15
AAPL250815C00130000,130.0,69.43,66.9,68.4,0.6525913647460939,2025-08-15
AAPL250815C00135000,135.0,68.0,61.9,63.55,0.611576149902344,2025-08-15
AAPL250815C00140000,140.0,57.85,57.45,58.5,0.5881388842773438,2025-08-15
AAPL250815C00145000,145.0,59.84,52.35,53.75,0.546025047607422,2025-08-15
AAPL250815C00150000,150.0,47.85,48.0,48.5,0.5141650146484374,2025-08-15
AAPL250815C00155000,155.0,44.8,43.4,43.8,0.5041553491210937,2025-08-15
AAPL250815C00160000,160.0,38.85,38.8,39.15,0.4753470434570312,2025-08-15
